{'carton_id': 'P-264', 'container_id': 'U5', 'x': 0, 'y': 93, 'z': 110, 'DimX': 68, 'DimY': 60, 'DimZ': 108, 'weight': 35, 'cost': 10000000, 'priority': 'Priority'}
{'carton_id': 'P-73', 'container_id': 'U5', 'x': 1, 'y': 7, 'z': 220, 'DimX': 86, 'DimY': 104, 'DimZ': 63, 'weight': 79, 'cost': 10000000, 'priority': 'Priority'}
{'carton_id': 'P-274', 'container_id': 'U5', 'x': 1, 'y': 95, 'z': 0, 'DimX': 75, 'DimY': 88, 'DimZ': 110, 'weight': 114, 'cost': 10000000, 'priority': 'Priority'}
{'carton_id': 'P-297', 'container_id': 'U5', 'x': 1, 'y': 183, 'z': 1, 'DimX': 68, 'DimY': 101, 'DimZ': 103, 'weight': 149, 'cost': 10000000, 'priority': 'Priority'}
{'carton_id': 'P-285', 'container_id': 'U5', 'x': 4, 'y': 111, 'z': 220, 'DimX': 81, 'DimY': 108, 'DimZ': 54, 'weight': 78, 'cost': 10000000, 'priority': 'Priority'}
{'carton_id': 'P-394', 'container_id': 'U5', 'x': 4, 'y': 154, 'z': 110, 'DimX': 81, 'DimY': 90, 'DimZ': 109, 'weight': 68, 'cost': 10000000, 'priority': 'Priority'}
{'carton_id': 'P-2', 'container_id': 'U5', 'x': 4, 'y': 219, 'z': 219, 'DimX': 81, 'DimY': 99, 'DimZ': 56, 'weight': 53, 'cost': 10000000, 'priority': 'Priority'}
{'carton_id': 'P-365', 'container_id': 'U5', 'x': 5, 'y': 0, 'z': 0, 'DimX': 88, 'DimY': 95, 'DimZ': 110, 'weight': 217, 'cost': 10000000, 'priority': 'Priority'}
{'carton_id': 'P-129', 'container_id': 'U5', 'x': 9, 'y': 8, 'z': 110, 'DimX': 59, 'DimY': 85, 'DimZ': 110, 'weight': 64, 'cost': 10000000, 'priority': 'Priority'}
{'carton_id': 'P-238', 'container_id': 'U5', 'x': 18, 'y': 244, 'z': 104, 'DimX': 50, 'DimY': 69, 'DimZ': 102, 'weight': 74, 'cost': 10000000, 'priority': 'Priority'}
{'carton_id': 'P-23', 'container_id': 'U5', 'x': 68, 'y': 7, 'z': 110, 'DimX': 50, 'DimY': 51, 'DimZ': 110, 'weight': 59, 'cost': 10000000, 'priority': 'Priority'}
{'carton_id': 'P-165', 'container_id': 'U5', 'x': 68, 'y': 58, 'z': 110, 'DimX': 93, 'DimY': 96, 'DimZ': 103, 'weight': 267, 'cost': 10000000, 'priority': 'Priority'}
{'carton_id': 'P-148', 'container_id': 'U5', 'x': 68, 'y': 249, 'z': 109, 'DimX': 49, 'DimY': 67, 'DimZ': 100, 'weight': 50, 'cost': 10000000, 'priority': 'Priority'}
{'carton_id': 'P-333', 'container_id': 'U5', 'x': 69, 'y': 190, 'z': 4, 'DimX': 72, 'DimY': 85, 'DimZ': 100, 'weight': 59, 'cost': 10000000, 'priority': 'Priority'}
{'carton_id': 'P-42', 'container_id': 'U5', 'x': 69, 'y': 275, 'z': 0, 'DimX': 62, 'DimY': 41, 'DimZ': 109, 'weight': 46, 'cost': 10000000, 'priority': 'Priority'}
{'carton_id': 'P-252', 'container_id': 'U5', 'x': 76, 'y': 95, 'z': 0, 'DimX': 48, 'DimY': 95, 'DimZ': 110, 'weight': 139, 'cost': 10000000, 'priority': 'Priority'}
{'carton_id': 'P-124', 'container_id': 'U5', 'x': 85, 'y': 111, 'z': 213, 'DimX': 54, 'DimY': 104, 'DimZ': 72, 'weight': 96, 'cost': 10000000, 'priority': 'Priority'}
{'carton_id': 'P-356', 'container_id': 'U5', 'x': 85, 'y': 154, 'z': 110, 'DimX': 77, 'DimY': 95, 'DimZ': 99, 'weight': 133, 'cost': 10000000, 'priority': 'Priority'}
{'carton_id': 'P-139', 'container_id': 'U5', 'x': 85, 'y': 219, 'z': 210, 'DimX': 84, 'DimY': 96, 'DimZ': 75, 'weight': 123, 'cost': 10000000, 'priority': 'Priority'}
{'carton_id': 'P-319', 'container_id': 'U5', 'x': 87, 'y': 8, 'z': 220, 'DimX': 101, 'DimY': 102, 'DimZ': 48, 'weight': 144, 'cost': 10000000, 'priority': 'Priority'}
{'carton_id': 'P-346', 'container_id': 'U5', 'x': 93, 'y': 0, 'z': 0, 'DimX': 83, 'DimY': 95, 'DimZ': 110, 'weight': 54, 'cost': 10000000, 'priority': 'Priority'}
{'carton_id': 'P-207', 'container_id': 'U5', 'x': 117, 'y': 265, 'z': 109, 'DimX': 70, 'DimY': 45, 'DimZ': 95, 'weight': 46, 'cost': 10000000, 'priority': 'Priority'}
{'carton_id': 'P-80', 'container_id': 'U5', 'x': 118, 'y': 14, 'z': 110, 'DimX': 43, 'DimY': 44, 'DimZ': 85, 'weight': 20, 'cost': 127, 'priority': 'Economy'}
{'carton_id': 'P-105', 'container_id': 'U5', 'x': 124, 'y': 95, 'z': 1, 'DimX': 80, 'DimY': 95, 'DimZ': 103, 'weight': 225, 'cost': 10000000, 'priority': 'Priority'}
{'carton_id': 'P-295', 'container_id': 'U5', 'x': 139, 'y': 110, 'z': 216, 'DimX': 49, 'DimY': 109, 'DimZ': 69, 'weight': 32, 'cost': 10000000, 'priority': 'Priority'}
{'carton_id': 'P-282', 'container_id': 'U5', 'x': 141, 'y': 190, 'z': 0, 'DimX': 54, 'DimY': 92, 'DimZ': 107, 'weight': 147, 'cost': 10000000, 'priority': 'Priority'}
{'carton_id': 'P-145', 'container_id': 'U5', 'x': 162, 'y': 95, 'z': 104, 'DimX': 75, 'DimY': 79, 'DimZ': 106, 'weight': 66, 'cost': 10000000, 'priority': 'Priority'}
